normal_time,abnormal_time,result_list,inject_time,inject_pod,inject_type,root_cause
2022-08-22 03:51,2022-08-22 04:37,"[{'events': '102_25', 'score': 1.0, 'deepth': 6, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '102_197'}, {'events': '183_75', 'score': 1.0, 'deepth': 5, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '183_197'}, {'events': '169_5', 'score': 1.0, 'deepth': 2, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '169_197'}]",2022-08-22 04:36:03,cartservice-579f59597d-wc2lz,cpu_contention,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 04:38,"[{'events': '102_25', 'score': 1.0, 'deepth': 6, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '102_197'}, {'events': '183_75', 'score': 1.0, 'deepth': 5, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '183_197'}, {'events': '169_5', 'score': 1.0, 'deepth': 2, 'pod': 'cartservice-579f59597d-wc2lz', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '169_197'}]",2022-08-22 04:36:03,cartservice-579f59597d-wc2lz,cpu_contention,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 04:45,"[{'events': '165_48', 'score': 1.0, 'deepth': 5, 'pod': 'paymentservice-9cdb6588f-554sm', 'events_actual': '165_199'}, {'events': '158_65', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '158_197'}, {'events': '154_71', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '154_197'}, {'events': '156_69', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '156_197'}, {'events': '160_67', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '160_197'}, {'events': '152_72', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '152_197'}, {'events': '162_62', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '162_197'}, {'events': '177_59', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '177_197'}, {'events': '179_57', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '179_197'}, {'events': '181_55', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '181_197'}]",2022-08-22 04:44:16,checkoutservice-578fcf4766-9csqn,cpu_contention,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 04:46,"[{'events': '158_65', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '158_197'}, {'events': '154_71', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '154_197'}, {'events': '156_69', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '156_197'}, {'events': '160_67', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '160_197'}, {'events': '152_72', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '152_197'}, {'events': '162_62', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '162_197'}, {'events': '177_59', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '177_197'}, {'events': '179_57', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '179_197'}, {'events': '181_55', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '181_197'}, {'events': '142_74', 'score': 1.0, 'deepth': 2, 'pod': 'checkoutservice-578fcf4766-9csqn', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '142_197'}]",2022-08-22 04:44:16,checkoutservice-578fcf4766-9csqn,cpu_contention,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 04:53,"[{'events': '158_65', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '158_199'}, {'events': '154_71', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '154_199'}, {'events': '156_69', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '156_199'}, {'events': '160_67', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '160_199'}, {'events': '152_72', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '152_199'}, {'events': '162_62', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '162_199'}, {'events': '177_59', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '177_199'}, {'events': '179_57', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '179_199'}, {'events': '181_55', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '181_199'}, {'events': '142_74', 'score': 1.0, 'deepth': 2, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '142_199'}]",2022-08-22 04:52:55,checkoutservice-578fcf4766-9csqn,network_delay,['NetworkP90(ms)']
2022-08-22 03:51,2022-08-22 04:54,"[{'events': '158_65', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '158_199'}, {'events': '154_71', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '154_199'}, {'events': '156_69', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '156_199'}, {'events': '160_67', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '160_199'}, {'events': '152_72', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '152_199'}, {'events': '162_62', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '162_199'}, {'events': '177_59', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '177_199'}, {'events': '179_57', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '179_199'}, {'events': '181_55', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '181_199'}, {'events': '142_74', 'score': 1.0, 'deepth': 2, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '142_199'}]",2022-08-22 04:52:55,checkoutservice-578fcf4766-9csqn,network_delay,['NetworkP90(ms)']
2022-08-22 03:51,2022-08-22 05:02,"[{'events': '62_61', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_189'}, {'events': '62_150', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_189'}, {'events': '73_60', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '73_143'}, {'events': '50_49', 'score': 1.0, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm', 'events_actual': '50_139'}]",2022-08-22 05:01:13,checkoutservice-578fcf4766-9csqn,exception,"['Start charge card', 'Charge successfully']"
2022-08-22 03:51,2022-08-22 05:03,"[{'events': '62_61', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_189'}, {'events': '62_150', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_189'}, {'events': '73_60', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '73_143'}, {'events': '104_23', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '104_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '104_106', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '98_24', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '98_197'}, {'events': '98_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '98_197'}, {'events': '50_49', 'score': 1.0, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm', 'events_actual': '50_139'}]",2022-08-22 05:01:13,checkoutservice-578fcf4766-9csqn,exception,"['Start charge card', 'Charge successfully']"
2022-08-22 03:51,2022-08-22 05:10,[],2022-08-22 05:09:50,checkoutservice-578fcf4766-9csqn,return,"['Start charge card', 'Charge successfully']"
2022-08-22 03:51,2022-08-22 05:11,"[{'events': '62_61', 'score': 1.0, 'deepth': 4, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '62_164'}, {'events': '73_60', 'score': 1.0, 'deepth': 3, 'pod': 'checkoutservice-578fcf4766-9csqn', 'events_actual': '73_143'}, {'events': '50_49', 'score': 1.0, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm', 'events_actual': '50_139'}]",2022-08-22 05:09:50,checkoutservice-578fcf4766-9csqn,return,"['Start charge card', 'Charge successfully']"
2022-08-22 03:51,2022-08-22 05:19,"[{'events': '104_23', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '104_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '104_106', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '98_24', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '98_197'}, {'events': '98_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '98_197'}, {'events': '4_50', 'score': 0.8181818181818182, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm'}, {'events': '4_3', 'score': 0.7945205479452054, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm'}, {'events': '38_84', 'score': 0.782716049382716, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm'}, {'events': '198_120', 'score': 0.7788778877887789, 'deepth': 4, 'pod': 'adservice-5f6585d649-fnmft', 'resource_alert': 'MemoryUsageRate(%)'}, {'events': '28_119', 'score': 0.7788778877887789, 'deepth': 4, 'pod': 'adservice-5f6585d649-fnmft', 'resource_alert': 'MemoryUsageRate(%)'}]",2022-08-22 05:18:09,currencyservice-cf787dd48-vpjrd,cpu_contention,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 05:20,"[{'events': '104_23', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '104_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '104_106', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '104_197'}, {'events': '98_24', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '98_197'}, {'events': '98_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '98_197'}, {'events': '198_120', 'score': 0.8644688644688645, 'deepth': 4, 'pod': 'adservice-5f6585d649-fnmft', 'resource_alert': 'MemoryUsageRate(%)'}, {'events': '28_119', 'score': 0.8644688644688645, 'deepth': 4, 'pod': 'adservice-5f6585d649-fnmft', 'resource_alert': 'MemoryUsageRate(%)'}, {'events': '4_18', 'score': 0.8644688644688645, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm'}, {'events': '16_15', 'score': 0.8644688644688645, 'deepth': 1, 'pod': 'frontend-579b9bff58-t2dbm'}, {'events': '120_198', 'score': 0.8567493112947658, 'deepth': 4, 'pod': 'adservice-5f6585d649-fnmft', 'resource_alert': 'MemoryUsageRate(%)'}]",2022-08-22 05:18:09,currencyservice-cf787dd48-vpjrd,cpu_contention,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 05:28,"[{'events': '104_23', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}, {'events': '104_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}, {'events': '104_106', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}, {'events': '98_24', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '98_199'}, {'events': '98_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '98_199'}]",2022-08-22 05:27:06,currencyservice-cf787dd48-vpjrd,network_delay,['NetworkP90(ms)']
2022-08-22 03:51,2022-08-22 05:29,"[{'events': '104_23', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}, {'events': '104_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}, {'events': '104_106', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '104_199'}, {'events': '98_24', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '98_199'}, {'events': '98_100', 'score': 1.0, 'deepth': 2, 'pod': 'currencyservice-cf787dd48-vpjrd', 'events_actual': '98_199'}]",2022-08-22 05:27:06,currencyservice-cf787dd48-vpjrd,network_delay,['NetworkP90(ms)']
2022-08-22 03:51,2022-08-22 05:36,"[{'events': '187_52', 'score': 1.0, 'deepth': 5, 'pod': 'emailservice-55fdc5b988-f6xth', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '187_197'}]",2022-08-22 05:35:34,emailservice-55fdc5b988-f6xth,cpu_contention,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 05:37,"[{'events': '187_52', 'score': 1.0, 'deepth': 5, 'pod': 'emailservice-55fdc5b988-f6xth', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '187_197'}]",2022-08-22 05:35:34,emailservice-55fdc5b988-f6xth,cpu_contention,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 05:44,"[{'events': '187_52', 'score': 1.0, 'deepth': 5, 'pod': 'emailservice-55fdc5b988-f6xth', 'events_actual': '187_199'}]",2022-08-22 05:43:48,emailservice-55fdc5b988-f6xth,network_delay,['NetworkP90(ms)']
2022-08-22 03:51,2022-08-22 05:45,"[{'events': '187_52', 'score': 1.0, 'deepth': 5, 'pod': 'emailservice-55fdc5b988-f6xth', 'events_actual': '187_199'}]",2022-08-22 05:43:48,emailservice-55fdc5b988-f6xth,network_delay,['NetworkP90(ms)']
2022-08-22 03:51,2022-08-22 05:53,"[{'events': '165_48', 'score': 1.0, 'deepth': 5, 'pod': 'paymentservice-9cdb6588f-554sm', 'events_actual': '165_199'}]",2022-08-22 05:52:54,paymentservice-9cdb6588f-554sm,network_delay,['NetworkP90(ms)']
2022-08-22 03:51,2022-08-22 05:54,"[{'events': '165_48', 'score': 1.0, 'deepth': 5, 'pod': 'paymentservice-9cdb6588f-554sm', 'events_actual': '165_199'}]",2022-08-22 05:52:54,paymentservice-9cdb6588f-554sm,network_delay,['NetworkP90(ms)']
2022-08-22 03:51,2022-08-22 06:02,"[{'events': '165_48', 'score': 1.0, 'deepth': 5, 'pod': 'paymentservice-9cdb6588f-554sm', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '165_197'}]",2022-08-22 06:01:18,paymentservice-9cdb6588f-554sm,cpu_contention,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 06:03,"[{'events': '165_48', 'score': 1.0, 'deepth': 5, 'pod': 'paymentservice-9cdb6588f-554sm', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '165_197'}]",2022-08-22 06:01:18,paymentservice-9cdb6588f-554sm,cpu_contention,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 06:36,"[{'events': '90_8', 'score': 1.0, 'deepth': 6, 'pod': 'productcatalogservice-668d5f85fb-wckp8', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '90_197'}, {'events': '114_12', 'score': 1.0, 'deepth': 6, 'pod': 'productcatalogservice-668d5f85fb-wckp8', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '114_197'}, {'events': '112_13', 'score': 1.0, 'deepth': 5, 'pod': 'productcatalogservice-668d5f85fb-wckp8', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '112_197'}, {'events': '92_14', 'score': 1.0, 'deepth': 4, 'pod': 'productcatalogservice-668d5f85fb-wckp8', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '92_197'}]",2022-08-22 06:35:39,productcatalogservice-668d5f85fb-wckp8,cpu_consumed,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 06:37,"[{'events': '90_8', 'score': 1.0, 'deepth': 6, 'pod': 'productcatalogservice-668d5f85fb-wckp8', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '90_197'}, {'events': '114_12', 'score': 1.0, 'deepth': 6, 'pod': 'productcatalogservice-668d5f85fb-wckp8', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '114_197'}, {'events': '112_13', 'score': 1.0, 'deepth': 5, 'pod': 'productcatalogservice-668d5f85fb-wckp8', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '112_197'}, {'events': '92_14', 'score': 1.0, 'deepth': 4, 'pod': 'productcatalogservice-668d5f85fb-wckp8', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '92_197'}]",2022-08-22 06:35:39,productcatalogservice-668d5f85fb-wckp8,cpu_consumed,['CpuUsageRate(%)']
2022-08-22 03:51,2022-08-22 06:53,"[{'events': '108_7', 'score': 1.0, 'deepth': 2, 'pod': 'recommendationservice-6cfdd55578-gfj6q', 'events_actual': '108_199'}]",2022-08-22 06:52:56,recommendationservice-6cfdd55578-gfj6q,network_delay,['NetworkP90(ms)']
2022-08-22 03:51,2022-08-22 06:54,"[{'events': '108_7', 'score': 1.0, 'deepth': 2, 'pod': 'recommendationservice-6cfdd55578-gfj6q', 'events_actual': '108_199'}]",2022-08-22 06:52:56,recommendationservice-6cfdd55578-gfj6q,network_delay,['NetworkP90(ms)']
2022-08-22 03:51,2022-08-22 07:02,"[{'events': '108_7', 'score': 1.0, 'deepth': 2, 'pod': 'recommendationservice-6cfdd55578-gfj6q', 'resource_alert': 'CpuUsageRate(%)', 'events_actual': '108_197'}]",2022-08-22 07:01:25,recommendationservice-6cfdd55578-gfj6q,cpu_contention,['CpuUsageRate(%)']
